Project, Assigned Rule Writer, # of documents in URS image set, # of pages in URS image set,"Status of creating URS image set (NotStarted, InProgress, Done)", Total running time on quad-core machine, Processor speed of quad-core machine in GHz, RAM (in GB) of quad-core machine, Name of quad-core machine used for testing
2011 Test - BMI Imaging,,,,,,,,
AL - Secretary of State - NIC,,,,,,,,
AR - Washington - Cott,,,,,,,,
CA - Alameda - FNTI,,,,,,,,
CA - Amador - AtPac,,,,,,,,
CA - Calaveras - AtPac,,,,,,,,
CA - Contra Costa - AtPac,,,,,,,,
CA - Eldorado - AtPac,,,,,,,,
CA - Eldorado - AtPac - Backfile,,,,,,,,
CA - Fresno - AtPac,,,,,,,,
CA - Imperial - BMI Imaging,,,,,,,,
CA - Imperial - SouthTech,,,,,,,,
CA - Inyo - AtPac,,,,,,,,
CA - Kings - AtPac,,,,,,,,
CA - Marin - DFM,,,,,,,,
CA - Modoc - AtPac,,,,,,,,
CA - Mono - US Imaging,,,,,,,,
CA - Sacramento,,,,,,,,
CA - San Diego - Wave,,,,,,,,
CA - San Francisco - AtPac,,,,,,,,
CA - San Mateo - Ricoh,,,,,,,,
CA - San Mateo - SouthTech,,,,,,,,
CA - Santa Barbara - DFM,,,,,,,,
CA - Siskiyou - AtPac,,,,,,,,
CA - Stanislaus - AtPac,,,,,,,,
CA - State Rules - AtPac,,,,,,,,
CA - Tulare,,,,,,,,
CA - Yolo - AtPac Backfile,,,,,,,,
CA - Yolo - AtPac DayForward,,,,,,,,
CA - Yuba - BMI Imaging,,,,,,,,
CO - Garfield - US Imaging,,,,,,,,
CO - Secretary of State,,,,,,,,
CT - Avon - Cott,,,,,,,,
CT - New Hartford - Cott,,,,,,,,
DSSG,,,,,,,,
FACC,,,,,,,,
FL - Hillsborough,,,,,,,,
FL - Sumter Court - FACC,,,,,,,,
FL - Sumter Recorder - FACC,,,,,,,,
FL - Supreme Court,,,,,,,,
FNTI - Demo,,,,,,,,
HI - DCCA,,,,,,,,
IA - Dubuque - Cott,,,,,,,,
IA - Johnson - Cott,,,,,,,,
IA - Linn - Cott,,,,,,,,
IA - Polk - Cott,,,,,,,,
IA - Story - ACS,,,,,,,,
IA - Woodbury - Cott,,,,,,,,
IL -  Lake - Cott,,,,,,,,
IL -  McLean - Cott,,,,,,,,
IL - DeKalb - IT Stability Group,,,,,,,,
IL - Hamilton - Cott,,,,,,,,
IL - Kendall - IT Stability Group,,,,,,,,
IL - Macoupin - Cott,,,,,,,,
IL - Ogle,,,,,,,,
IL - SOS,,,,,,,,
IL - Winnebago - ACS,,,,,,,,
IN - Bartholomew - ACS,,,,,,,,
IN - Boone - ACS,,,,,,,,
IN - Cass - ACS,,,,,,,,
IN - DeKalb - Trimin,,,,,,,,
IN - District Rules - CSI,,,,,,,,
IN - Districts - ACS,,,,,,,,
IN - Franklin - CSI,,,,,,,,
IN - Grant - Cott,,,,,,,,
IN - Hamilton - CSI,,,,,,,,
IN - Johnson - Cott,,,,,,,,
IN - Kosciusko - CSI,,,,,,,,
IN - Marion - TriMin,,,,,,,,
IN - Ripley - ACS,,,,,,,,
IN - State Rules - Cott,,,,,,,,
IN - Wayne - CSI,,,,,,,,
IN - Wells - Cott,,,,,,,,
KS - DOT,,,,,,,,
LA - Ascension,,,,,,,,
LA - Assumption - Cott,,,,,,,,
LA - Avoyelles - Cott,,,,,,,,
LA - BWC,,,,,,,,
LA - Beauregard - Cott,,,,,,,,
LA - Calcasieu - Cott,,,,,,,,
LA - East Baton Rouge - ACS,,,,,,,,
LA - East Feliciana - Cott,,,,,,,,
LA - Iberia - Cott,,,,,,,,
LA - Iberville - Cott,,,,,,,,
LA - Lafayette - Cott,,,,,,,,
LA - Lafourche,,,,,,,,
LA - Ouachita - Cott,,,,,,,,
LA - Plaquemines - Cott,,,,,,,,
LA - Rapides,,,,,,,,
LA - St Bernard - Cott,,,,,,,,
LA - St Charles - Cott,,,,,,,,
LA - St Martin - Cott,,,,,,,,
LA - St Martin Backfile - Cott,,,,,,,,
LA - Terrebonne - Cott,,,,,,,,
LA - Union - Cott,,,,,,,,
LA - West Baton Rouge - Cott,,,,,,,,
LA - Windward,,,,,,,,
LexisNexis,,,,,,,,
MA - Brigham & Womens,,,,,,,,
MA - EOT,,,,,,,,
MA - Plymouth - ACS,,,,,,,,
MA - Secretary of Commonwealth,,,,,,,,
MI - Antrim - ACS,,,,,,,,
MI - Cass - US Imaging,,,,,,,,
MI - Clare - ACS,,,,,,,,
MI - Clinton - US Imaging,,,,,,,,
MI - Ingham,,,,,,,,
MI - Isabella - ACS,,,,,,,,
MI - Macomb - ACS,,,,,,,,
MI - Oakland - ACS,,,,,,,,
MI - Presque Isle - ACS,,,,,,,,
MI - Roscommon - ACS,,,,,,,,
MO - Greene,,,,,,,,
MS - Hancock - Medir,,,,,,,,
MS - Rankin - Medir,,,,,,,,
MS - SOS,,,,,,,,
NC - Alleghany - Logan,,,,,,,,
NC - Anson - Logan,,,,,,,,
NC - Ashe - Logan,,,,,,,,
NC - Buncombe,,,,,,,,
NC - Cabarrus - Logan,,,,,,,,
NC - Caldwell - Cott,,,,,,,,
NC - Camden - Cott,,,,,,,,
NC - Catawba - Logan,,,,,,,,
NC - Craven - Cott,,,,,,,,
NC - Cumberland - Logan,,,,,,,,
NC - District - Logan,,,,,,,,
NC - Edgecombe - Cott,,,,,,,,
NC - Franklin - Cott,,,,,,,,
NC - Gaston - Cott,,,,,,,,
NC - Granville - Cott,,,,,,,,
NC - Guilford - BIS,,,,,,,,
NC - Halifax - Cott,,,,,,,,
NC - Halifax Backfile - Cott,,,,,,,,
NC - Iredell - Cott,,,,,,,,
NC - Lee - Logan,,,,,,,,
NC - Lenoir - Cott,,,,,,,,
NC - Martin - Logan,,,,,,,,
NC - Pitt - Cott,,,,,,,,
NC - Rowan - Cott,,,,,,,,
NC - UC,,,,,,,,
NC - Union - Logan,,,,,,,,
NC - Vance - Logan,,,,,,,,
NC - Warren - Logan,,,,,,,,
NE - SOS,,,,,,,,
NM - Bernalillo - US Imaging,,,,,,,,
NM - Chaves - PDS,,,,,,,,
NM - Colfax - PDS,,,,,,,,
NM - Dona Ana - PDS,,,,,,,,
NV - Clark,,,,,,,,
NV - Douglas - AtPac,,,,,,,,
NV - Secretary of State,,,,,,,,
NV - Washoe - AtPac,,,,,,,,
NY - Chenango - Cott,,,,,,,,
NY - Rockland - Cott,,,,,,,,
NY - Secretary of State - eBiz,,,,,,,,
OH - Ashtabula - Results Engineering,,,,,,,,
OH - Belmont - Results Engineering,,,,,,,,
OH - Belmont Probate - Results Engineering,,,,,,,,
OH - Canton Municipal Court,,,,,,,,
OH - Clermont - ACS,,,,,,,,
OH - Clinton - Cott,,,,,,,,
OH - Columbiana - Cott,,,,,,,,
OH - Cuyahoga Probate Court - Proware,,,,,,,,
OH - Lucas - CASNET - Clerk,,,,,,,,
OH - Lucas - CASNET - Recorder Back File,,,,,,,,
OH - Lucas - CASNET - Recorder Day Forward,,,,,,,,
OH - Montgomery,,,,,,,,
OH - Montgomery Clerk,,,,,,,,
OH - Montgomery Probate,,,,,,,,
OH - Montgomery Recorder Backfile,,,,,,,,
OH - Montgomery Recorder Day Forward,,,,,,,,
OH - Muskingum - Cott,,,,,,,,
OH - Muskingum - Cott - Dayforward,,,,,,,,
OH - Richland - ACS,,,,,,,,
OH - Toledo Municipal Court,,,,,,,,
OH - Wood - Results Engineering,,,,,,,,
OR - Marion - ACS,,,,,,,,
Old Republic Title,,,,,,,,
PA - Adams - Cott,,,,,,,,
PA - Adams - Cott - Orphans,,,,,,,,
PA - Allegheny,,,,,,,,
PA - Allegheny - Civil_Family,,,,,,,,
PA - Allegheny - Criminal,,,,,,,,
PA - Allegheny - LandRecords - Xerox,,,,,,,,
PA - Allegheny - Wills_Orphans,,,,,,,,
PA - Carbon,,,,,,,,
PA - Centre - IQS,,,,,,,,
PA - Fayette - ACS,,,,,,,,
PA - Lehigh - IMR,,,,,,,,
PA - Mercer - Cott,,,,,,,,
PA - Pike - ACS,,,,,,,,
PA - Schuylkill - ACS,,,,,,,,
PA - Wayne - ACS,,,,,,,,
PA - York,,,,,,,,
PA - York - GGS,,,,,,,,
POC - FirmSolutions,,,,,,,,
PR - DOS - FileOne,,,,,,,,
Roof Guys, The,,,,,,,
SC - Secretary of State - NIC,,,,,,,,
SC - York - ACS,,,,,,,,
Sessoms & Rogers,,,,,,,,
TX - Dallas - TCUC,,,,,,,,
TX - GoForward - ACS,,,,,,,,
TX - Harris,,,,,,,,
TX - Johnson - ACS,,,,,,,,
TX - Panola - ACS,,,,,,,,
TX - Potter - DA,,,,,,,,
TX - Rockwall - ACS,,,,,,,,
TX - Tarrant - Xerox,,,,,,,,
TX - Travis - DistrictClerk,,,,,,,,
TX - Travis - ImageSoft,,,,,,,,
TX - Wharton - Cott,,,,,,,,
Utah - Department of Commerce,,,,,,,,
Utah - Department of Commerce - Non-UCC,,,,,,,,
VA - Albemarle - Cott,,,,,,,,
VA - Amherst - Cott,,,,,,,,
VA - Chesterfield - Logan Systems,,,,,,,,
VA - Fairfax,,,,,,,,
VA - Fauquier - Cott,,,,,,,,
VA - Judgments - Logan,,,,,,,,
VA - Louisa - Cott,,,,,,,,
VA - Martinsville - Unity Business Systems,,,,,,,,
VA - Non-Judgments - Logan,,,,,,,,
VA - Non-Judgments Backfile - Logan,,,,,,,,
VA - Richmond - Cott,,,,,,,,
VA - Roanoke - Logan,,,,,,,,
VA - Rockingham Judgments - ACS,,,,,,,,
VA - Rockingham Non-Judgments - ACS,,,,,,,,
VA - Scott - BIS,,,,,,,,
VA - State Rules - Cott,,,,,,,,
VA - State Rules - Logan,,,,,,,,
VA - Westmoreland - Cott,,,,,,,,
VA - Westmoreland - DayForward - Cott,,,,,,,,
VA - York - Unity Business Systems,,,,,,,,
VA - York - Unity Business Systems - Backfile,,,,,,,,
WI - District - TriMin,,,,,,,,
WI - Grant - ACS,,,,,,,,
WI - Jefferson,,,,,,,,
WI - Monroe - ACS,,,,,,,,
WI - Outagamie - Trimin,,,,,,,,
WV - Nicholas - Cott,,,,,,,,
WV - Putnam - Cott,,,,,,,,
WV - SOS,,,,,,,,
WY - Converse - Tyler,,,,,,,,
iDocket,,,,,,,,
